StockID,StoreID,ProductID,Quantity,WeekCover
Stock118,Store8,Product309,54,6.7
Stock119,Store8,Product412,616,1.1
Stock120,Store3,Product322,943,4.9
Stock121,Store8,Product405,754,9.8
Stock122,Store7,Product361,585,9.9
Stock123,Store6,Product126,313,4.6
Stock124,Store3,Product120,103,9.0
Stock125,Store4,Product214,732,6.1
Stock126,Store7,Product313,15,5.3
Stock127,Store4,Product311,408,4.4
Stock128,Store6,Product130,28,9.0
Stock129,Store4,Product94,775,6.4
Stock130,Store1,Product65,979,3.7
Stock131,Store2,Product366,355,5.2
Stock132,Store7,Product205,378,4.7
Stock133,Store3,Product387,694,4.8
Stock134,Store8,Product187,563,3.5
Stock135,Store5,Product212,510,6.5
Stock136,Store6,Product191,346,1.0
Stock137,Store7,Product261,844,8.9
Stock138,Store4,Product322,921,4.4
Stock139,Store1,Product90,617,8.1
Stock140,Store3,Product245,502,7.4
Stock141,Store4,Product477,24,5.0
Stock142,Store8,Product402,91,2.4
Stock143,Store1,Product393,328,5.8
Stock144,Store3,Product150,888,9.5
Stock145,Store8,Product412,537,2.3
Stock146,Store3,Product444,971,2.9
Stock147,Store5,Product140,601,9.9
Stock148,Store5,Product293,686,9.0
Stock149,Store3,Product466,341,5.7
Stock150,Store1,Product119,896,7.1
Stock151,Store4,Product247,447,4.7
Stock152,Store7,Product98,395,4.3
Stock153,Store8,Product170,919,4.7
Stock154,Store7,Product310,541,4.4
Stock155,Store6,Product426,525,6.9
Stock156,Store8,Product378,501,3.6
Stock157,Store4,Product67,406,2.1
Stock158,Store3,Product56,129,7.2
Stock159,Store7,Product46,130,0.8
Stock160,Store4,Product5,517,7.3
Stock161,Store5,Product56,722,3.0
Stock162,Store4,Product151,148,2.3
Stock163,Store2,Product318,275,4.1
Stock164,Store5,Product141,660,1.6
Stock165,Store5,Product315,551,4.2
Stock166,Store3,Product472,195,1.5
Stock167,Store3,Product284,408,5.1
Stock168,Store4,Product465,882,2.2
Stock169,Store4,Product6,635,1.7
Stock170,Store3,Product189,70,6.0
Stock171,Store8,Product317,198,6.4
Stock172,Store1,Product219,544,0.6
Stock173,Store4,Product173,818,4.2
Stock174,Store1,Product93,601,1.2
Stock175,Store7,Product12,464,7.5
Stock176,Store8,Product163,967,7.0
Stock177,Store5,Product318,89,1.0
Stock178,Store6,Product368,884,9.4
Stock179,Store6,Product5,846,9.6
Stock180,Store2,Product66,787,3.7
Stock181,Store1,Product203,786,1.7
Stock182,Store4,Product324,710,1.6
Stock183,Store6,Product342,951,8.5
Stock184,Store7,Product193,567,4.9
Stock185,Store3,Product365,748,0.6
Stock186,Store3,Product370,0,9.3
Stock187,Store2,Product336,166,6.1
Stock188,Store2,Product66,548,7.1
Stock189,Store8,Product169,785,8.3
Stock190,Store5,Product155,967,8.3
Stock191,Store7,Product76,590,1.2
Stock192,Store8,Product261,241,6.0
Stock193,Store1,Product133,133,7.1
Stock194,Store2,Product342,251,1.3
Stock195,Store5,Product141,868,2.6
Stock196,Store7,Product336,21,4.3
Stock197,Store5,Product346,778,8.9
Stock198,Store5,Product499,729,8.6
Stock199,Store6,Product137,71,7.9
Stock200,Store6,Product176,520,9.9
Stock201,Store4,Product288,908,2.8
Stock202,Store2,Product339,898,4.9
Stock203,Store6,Product36,962,4.7
Stock204,Store7,Product476,646,6.9
Stock205,Store3,Product143,706,8.6
Stock206,Store5,Product137,970,5.2
Stock207,Store3,Product16,813,5.2
Stock208,Store8,Product250,569,6.3
Stock209,Store4,Product6,795,7.6
Stock210,Store1,Product72,500,2.4
Stock211,Store4,Product161,798,9.6
Stock212,Store4,Product224,307,1.4
Stock213,Store2,Product366,250,0.7
Stock214,Store5,Product356,904,3.9
Stock215,Store4,Product426,602,7.2
Stock216,Store5,Product315,203,9.8
Stock217,Store8,Product496,7,9.4
Stock218,Store3,Product36,107,7.0
Stock219,Store1,Product34,744,4.6
Stock220,Store7,Product386,853,6.2
Stock221,Store1,Product13,785,9.7
Stock222,Store3,Product427,631,3.0
Stock223,Store2,Product202,989,5.0
Stock224,Store3,Product57,816,7.1
Stock225,Store8,Product486,522,0.6
Stock226,Store6,Product7,372,4.1
Stock227,Store3,Product443,385,5.9
Stock228,Store6,Product315,924,9.1
Stock229,Store2,Product111,182,9.9
Stock230,Store8,Product116,308,5.8
Stock231,Store7,Product307,921,9.5
Stock232,Store2,Product259,178,1.4
Stock233,Store4,Product155,717,7.2
Stock234,Store5,Product206,603,4.3
Stock235,Store1,Product310,226,7.6
Stock236,Store2,Product94,517,8.7
Stock237,Store6,Product192,867,1.0
Stock238,Store2,Product290,11,9.4
Stock239,Store4,Product279,249,1.1
Stock240,Store4,Product48,417,7.7
Stock241,Store7,Product55,376,1.2
Stock242,Store5,Product17,197,8.7
Stock243,Store2,Product335,638,2.4
Stock244,Store2,Product62,447,4.6
Stock245,Store8,Product125,36,9.4
Stock246,Store4,Product237,892,8.0
Stock247,Store3,Product61,420,8.0
Stock248,Store5,Product445,7,7.8
Stock249,Store2,Product44,164,5.9
Stock250,Store8,Product327,119,9.5
Stock251,Store1,Product381,743,8.4
Stock252,Store7,Product128,736,4.7
Stock253,Store1,Product500,371,7.6
Stock254,Store6,Product500,232,10.0
Stock255,Store4,Product259,429,8.8
Stock256,Store6,Product201,286,0.5
Stock257,Store1,Product323,737,7.5
Stock258,Store4,Product112,394,9.0
Stock259,Store7,Product500,419,3.6
Stock260,Store7,Product355,451,9.8
Stock261,Store8,Product488,656,4.3
Stock262,Store3,Product392,761,4.5
Stock263,Store7,Product410,271,2.0
Stock264,Store4,Product376,285,1.4
Stock265,Store2,Product143,38,5.6
Stock266,Store1,Product389,555,6.2
Stock267,Store2,Product397,496,4.0
Stock268,Store1,Product207,964,6.3
Stock269,Store1,Product359,487,4.2
Stock270,Store4,Product140,371,8.7
Stock271,Store7,Product227,548,9.6
Stock272,Store7,Product319,409,6.1
Stock273,Store5,Product136,255,8.5
Stock274,Store1,Product458,475,8.6
Stock275,Store8,Product290,210,7.3
Stock276,Store1,Product200,404,2.3
Stock277,Store6,Product278,603,2.0
Stock278,Store5,Product306,530,9.2
Stock279,Store2,Product140,611,3.0
Stock280,Store8,Product150,394,2.8
Stock281,Store1,Product91,658,2.1
Stock282,Store7,Product186,580,5.5
Stock283,Store4,Product82,129,6.9
Stock284,Store5,Product19,24,6.9
Stock285,Store5,Product379,626,3.0
Stock286,Store6,Product133,89,1.4
Stock287,Store1,Product272,797,3.4
Stock288,Store2,Product369,272,5.3
Stock289,Store2,Product169,340,6.3
Stock290,Store7,Product458,211,3.1
Stock291,Store3,Product19,913,2.2
Stock292,Store3,Product253,622,8.5
Stock293,Store4,Product364,975,8.7
Stock294,Store7,Product193,347,3.2
Stock295,Store6,Product278,587,5.8
Stock296,Store1,Product145,295,4.7
Stock297,Store2,Product35,389,1.8
Stock298,Store3,Product167,87,9.4
Stock299,Store1,Product244,426,0.6
Stock300,Store6,Product73,965,2.3
Stock301,Store1,Product311,912,3.8
Stock302,Store2,Product133,169,8.6
Stock303,Store1,Product73,146,8.0
Stock304,Store5,Product115,878,6.0
Stock305,Store3,Product267,239,7.1
Stock306,Store4,Product334,54,3.7
Stock307,Store3,Product110,603,9.4
Stock308,Store1,Product168,764,0.8
Stock309,Store5,Product216,668,1.5
Stock310,Store3,Product340,880,9.3
Stock311,Store2,Product97,949,9.5
Stock312,Store5,Product388,966,5.2
Stock313,Store6,Product383,978,6.0
Stock314,Store3,Product80,762,9.1
Stock315,Store8,Product217,775,8.6
Stock316,Store8,Product186,519,8.7
Stock317,Store1,Product449,836,4.0
Stock318,Store2,Product371,298,8.4
Stock319,Store7,Product472,609,1.2
Stock320,Store1,Product64,561,5.1
Stock321,Store8,Product67,724,2.8
Stock322,Store8,Product96,3,0.8
Stock323,Store6,Product34,363,6.4
Stock324,Store1,Product369,291,1.2
Stock325,Store6,Product345,388,1.6
Stock326,Store2,Product491,752,1.3
Stock327,Store5,Product442,470,9.8
Stock328,Store3,Product451,530,0.9
Stock329,Store8,Product391,425,3.1
Stock330,Store5,Product234,877,6.7
Stock331,Store8,Product163,398,8.3
Stock332,Store7,Product157,953,6.3
Stock333,Store8,Product488,781,9.8
Stock334,Store8,Product281,303,3.7
Stock335,Store6,Product28,839,5.0
Stock336,Store2,Product472,712,8.3
Stock337,Store6,Product69,103,7.0
Stock338,Store3,Product411,330,2.5
Stock339,Store2,Product458,363,5.2
Stock340,Store4,Product332,365,9.8
Stock341,Store4,Product338,81,8.7
Stock342,Store8,Product230,830,2.3
Stock343,Store5,Product392,566,2.2
Stock344,Store8,Product498,799,8.4
Stock345,Store2,Product422,747,2.4
Stock346,Store7,Product375,675,4.8
Stock347,Store3,Product350,876,2.2
Stock348,Store8,Product137,84,0.6
Stock349,Store8,Product112,218,8.8
Stock350,Store5,Product299,367,7.9
Stock351,Store4,Product25,873,5.0
Stock352,Store4,Product94,724,2.0
Stock353,Store4,Product66,714,8.2
Stock354,Store5,Product17,824,3.9
Stock355,Store3,Product109,811,6.8
Stock356,Store4,Product391,241,3.5
Stock357,Store7,Product278,161,4.6
Stock358,Store5,Product10,178,5.6
Stock359,Store5,Product346,964,7.7
Stock360,Store8,Product141,91,8.4
Stock361,Store1,Product298,499,4.7
Stock362,Store1,Product28,649,2.7
Stock363,Store7,Product100,505,2.0
Stock364,Store6,Product187,623,3.7
Stock365,Store3,Product267,907,8.1
Stock366,Store4,Product393,168,3.1
Stock367,Store1,Product208,386,1.0
Stock368,Store8,Product337,320,5.9
Stock369,Store3,Product311,100,0.8
Stock370,Store1,Product261,295,8.9
Stock371,Store8,Product69,192,6.9
Stock372,Store8,Product38,460,2.9
Stock373,Store7,Product479,869,5.0
Stock374,Store4,Product66,718,7.5
Stock375,Store5,Product475,966,9.2
Stock376,Store4,Product494,285,8.8
Stock377,Store1,Product235,215,1.2
Stock378,Store4,Product467,455,1.3
Stock379,Store7,Product64,962,6.2
Stock380,Store5,Product235,974,5.2
Stock381,Store8,Product153,227,3.3
Stock382,Store2,Product180,360,9.8
Stock383,Store5,Product166,42,7.6
Stock384,Store1,Product333,180,7.0
Stock385,Store5,Product477,510,2.2
Stock386,Store6,Product275,461,3.2
Stock387,Store3,Product99,858,6.2
Stock388,Store4,Product25,285,8.1
Stock389,Store6,Product304,296,9.3
Stock390,Store8,Product73,555,7.1
Stock391,Store2,Product445,36,4.5
Stock392,Store2,Product35,884,7.1
Stock393,Store4,Product435,760,1.2
Stock394,Store8,Product143,901,6.2
Stock395,Store4,Product214,82,9.0
Stock396,Store3,Product205,891,6.6
Stock397,Store5,Product305,932,0.6
Stock398,Store2,Product414,256,7.1
Stock399,Store1,Product405,216,7.4
Stock400,Store4,Product217,521,5.6
Stock401,Store4,Product345,749,8.3
Stock402,Store6,Product232,25,2.4
Stock403,Store6,Product86,250,4.4
Stock404,Store6,Product494,214,8.2
Stock405,Store2,Product169,656,6.2
Stock406,Store6,Product387,319,9.9
Stock407,Store4,Product125,733,1.2
Stock408,Store2,Product329,410,2.8
Stock409,Store7,Product408,458,2.4
Stock410,Store1,Product236,323,9.8
Stock411,Store1,Product367,529,8.8
Stock412,Store7,Product480,338,1.8
Stock413,Store2,Product145,227,3.9
Stock414,Store4,Product105,235,1.0
Stock415,Store8,Product344,365,6.5
Stock416,Store3,Product264,433,3.6
Stock417,Store7,Product134,857,2.9
Stock418,Store3,Product9,448,5.5
Stock419,Store5,Product15,506,8.1
Stock420,Store3,Product64,275,4.3
Stock421,Store8,Product472,632,7.7
Stock422,Store6,Product178,61,4.7
Stock423,Store4,Product124,330,2.5
Stock424,Store3,Product11,186,4.7
Stock425,Store8,Product95,536,5.6
Stock426,Store5,Product120,891,4.9
Stock427,Store8,Product430,504,3.1
Stock428,Store1,Product301,850,2.3
Stock429,Store2,Product493,607,9.5
Stock430,Store3,Product246,320,3.3
Stock431,Store2,Product77,192,7.2
Stock432,Store7,Product94,253,3.7
Stock433,Store2,Product315,578,9.7
Stock434,Store6,Product153,313,9.9
Stock435,Store6,Product240,551,8.3
Stock436,Store1,Product140,223,6.0
Stock437,Store5,Product85,430,5.6
Stock438,Store4,Product216,355,3.6
Stock439,Store4,Product282,426,1.7
Stock440,Store4,Product370,391,1.3
Stock441,Store7,Product460,221,4.9
Stock442,Store5,Product293,102,9.8
Stock443,Store6,Product241,317,2.8
Stock444,Store8,Product469,759,4.4
Stock445,Store5,Product23,673,6.6
Stock446,Store5,Product321,775,3.8
Stock447,Store3,Product45,536,0.5
Stock448,Store2,Product74,665,4.3
Stock449,Store5,Product419,218,8.1
Stock450,Store5,Product102,437,9.5
Stock451,Store8,Product432,765,3.1
Stock452,Store7,Product284,978,9.3
Stock453,Store3,Product385,726,8.7
Stock454,Store2,Product499,168,4.4
Stock455,Store7,Product72,591,0.5
Stock456,Store6,Product41,71,8.5
Stock457,Store6,Product279,574,3.2
Stock458,Store8,Product212,989,7.7
Stock459,Store4,Product160,455,5.9
Stock460,Store1,Product87,74,2.6
Stock461,Store8,Product7,262,6.7
Stock462,Store5,Product459,468,7.8
Stock463,Store5,Product183,609,5.0
Stock464,Store1,Product328,596,7.6
Stock465,Store5,Product299,836,4.3
Stock466,Store6,Product398,817,9.8
Stock467,Store5,Product14,938,2.8
Stock468,Store5,Product100,889,7.9
Stock469,Store1,Product244,784,7.6
Stock470,Store6,Product169,660,5.5
Stock471,Store3,Product232,517,3.8
Stock472,Store3,Product111,620,4.7
Stock473,Store1,Product347,198,6.5
Stock474,Store3,Product340,842,5.5
Stock475,Store4,Product102,337,7.7
Stock476,Store4,Product217,37,3.9
Stock477,Store8,Product240,318,1.5
Stock478,Store8,Product240,639,5.3
Stock479,Store6,Product221,139,3.0
Stock480,Store1,Product270,247,6.4
Stock481,Store2,Product28,917,5.4
Stock482,Store6,Product286,770,7.9
Stock483,Store5,Product335,658,6.0
Stock484,Store2,Product54,426,4.6
Stock485,Store5,Product443,854,1.6
Stock486,Store6,Product213,993,1.6
Stock487,Store7,Product396,194,6.6
Stock488,Store3,Product370,214,8.9
Stock489,Store8,Product120,888,4.4
Stock490,Store3,Product75,752,5.5
Stock491,Store8,Product423,644,6.1
Stock492,Store8,Product70,540,5.0
Stock493,Store4,Product323,609,1.1
Stock494,Store2,Product233,875,6.1
Stock495,Store1,Product271,388,1.8
Stock496,Store7,Product482,988,5.8
Stock497,Store5,Product132,428,7.9
Stock498,Store3,Product98,693,0.6
Stock499,Store7,Product102,151,4.6
Stock500,Store6,Product428,102,7.6
Stock501,Store7,Product167,404,5.5
Stock502,Store5,Product105,287,2.7
Stock503,Store1,Product454,746,7.1
Stock504,Store7,Product86,132,7.9
Stock505,Store5,Product37,445,3.9
Stock506,Store4,Product442,401,3.3
Stock507,Store1,Product160,741,5.7
Stock508,Store8,Product123,34,4.0
Stock509,Store8,Product412,869,8.4
Stock510,Store1,Product474,591,7.9
Stock511,Store8,Product132,866,3.5
Stock512,Store5,Product266,753,4.8
Stock513,Store5,Product283,343,9.0
Stock514,Store3,Product340,483,1.9
Stock515,Store5,Product420,644,7.7
Stock516,Store1,Product261,520,3.5
Stock517,Store7,Product465,387,1.6
Stock518,Store6,Product434,764,1.6
Stock519,Store5,Product416,544,3.1
Stock520,Store6,Product355,858,5.7
Stock521,Store6,Product407,917,9.1
Stock522,Store3,Product461,698,3.4
Stock523,Store2,Product189,10,2.4
Stock524,Store6,Product385,580,5.0
Stock525,Store4,Product31,137,2.0
Stock526,Store6,Product275,130,3.1
Stock527,Store7,Product471,398,9.9
Stock528,Store1,Product310,250,5.8
Stock529,Store8,Product384,634,7.9
Stock530,Store7,Product418,365,2.5
Stock531,Store3,Product132,420,5.4
Stock532,Store4,Product176,423,5.4
Stock533,Store8,Product304,784,8.2
Stock534,Store7,Product49,915,0.7
Stock535,Store5,Product444,754,8.7
Stock536,Store6,Product373,899,1.3
Stock537,Store5,Product172,993,9.2
Stock538,Store2,Product418,161,1.9
Stock539,Store5,Product478,94,5.6
Stock540,Store8,Product312,161,1.4
Stock541,Store4,Product330,834,4.7
Stock542,Store8,Product6,795,3.3
Stock543,Store3,Product76,360,4.5
Stock544,Store7,Product204,228,5.7
Stock545,Store2,Product369,115,4.9
Stock546,Store4,Product382,220,0.7
Stock547,Store3,Product210,462,8.7
Stock548,Store7,Product36,931,1.4
Stock549,Store4,Product419,930,9.8
Stock550,Store5,Product281,680,8.6
Stock551,Store4,Product177,314,5.8
Stock552,Store2,Product55,329,2.8
Stock553,Store4,Product169,656,1.3
Stock554,Store1,Product313,285,6.9
Stock555,Store5,Product406,181,2.4
Stock556,Store4,Product478,819,7.5
Stock557,Store3,Product428,455,8.4
Stock558,Store5,Product413,918,9.9
Stock559,Store6,Product327,274,5.3
Stock560,Store3,Product48,36,9.8
Stock561,Store2,Product104,442,1.9
Stock562,Store6,Product3,874,8.4
Stock563,Store6,Product85,35,3.9
Stock564,Store6,Product173,67,4.0
Stock565,Store1,Product276,409,3.1
Stock566,Store7,Product329,359,2.1
Stock567,Store4,Product233,120,4.7
Stock568,Store5,Product164,666,9.9
Stock569,Store7,Product60,716,3.6
Stock570,Store4,Product78,957,4.9
Stock571,Store4,Product18,957,2.7
Stock572,Store5,Product97,947,3.7
Stock573,Store7,Product499,555,1.0
Stock574,Store6,Product66,481,9.6
Stock575,Store6,Product485,288,5.3
Stock576,Store8,Product31,877,7.5
Stock577,Store1,Product470,89,5.4
Stock578,Store1,Product238,211,7.8
Stock579,Store2,Product265,574,5.6
Stock580,Store5,Product148,71,7.2
Stock581,Store5,Product148,847,7.0
Stock582,Store3,Product47,964,5.6
Stock583,Store3,Product244,289,2.7
Stock584,Store8,Product257,366,2.5
Stock585,Store3,Product478,26,8.8
Stock586,Store1,Product83,419,1.6
Stock587,Store2,Product356,899,5.8
Stock588,Store2,Product142,361,5.3
Stock589,Store6,Product129,564,8.1
Stock590,Store4,Product453,753,1.8
Stock591,Store2,Product10,454,7.0
Stock592,Store7,Product457,804,6.3
Stock593,Store3,Product177,611,7.2
Stock594,Store5,Product398,471,6.4
Stock595,Store4,Product444,590,5.8
Stock596,Store6,Product487,945,9.3
Stock597,Store1,Product210,368,3.8
Stock598,Store2,Product42,325,2.3
Stock599,Store6,Product124,409,8.1
Stock600,Store5,Product187,601,1.7
Stock601,Store3,Product25,887,7.0
Stock602,Store1,Product164,502,5.7
Stock603,Store8,Product351,24,0.5
Stock604,Store1,Product494,160,2.8
Stock605,Store2,Product35,194,5.2
Stock606,Store7,Product253,712,3.6
Stock607,Store5,Product475,420,4.6
Stock608,Store3,Product247,677,6.2
Stock609,Store3,Product470,733,7.4
Stock610,Store3,Product395,794,1.9
Stock611,Store3,Product10,12,3.2
Stock612,Store2,Product264,406,6.5
Stock613,Store6,Product105,962,6.1
Stock614,Store6,Product220,854,7.5
Stock615,Store6,Product255,354,6.6
Stock616,Store2,Product407,245,3.6
Stock617,Store8,Product134,87,5.2
Stock618,Store8,Product206,438,8.9
Stock619,Store5,Product124,420,2.3
Stock620,Store7,Product216,651,4.1
Stock621,Store4,Product64,821,8.5
Stock622,Store2,Product457,255,4.0
Stock623,Store3,Product302,275,4.4
Stock624,Store6,Product360,657,3.5
Stock625,Store6,Product38,6,9.0
Stock626,Store5,Product248,499,6.8
Stock627,Store3,Product153,245,2.5
Stock628,Store2,Product486,345,7.6
Stock629,Store6,Product222,203,0.9
Stock630,Store5,Product342,481,4.3
Stock631,Store7,Product258,751,9.1
Stock632,Store8,Product473,479,7.1
Stock633,Store3,Product24,93,8.0
Stock634,Store6,Product357,897,9.3
Stock635,Store4,Product67,309,7.9
Stock636,Store1,Product249,519,1.3
Stock637,Store1,Product235,928,2.7
Stock638,Store6,Product90,429,5.2
Stock639,Store3,Product94,169,0.6
Stock640,Store6,Product349,118,6.4
Stock641,Store7,Product327,757,6.7
Stock642,Store1,Product189,639,7.1
Stock643,Store6,Product137,733,5.8
Stock644,Store6,Product173,62,4.8
Stock645,Store4,Product478,116,8.6
Stock646,Store6,Product16,108,7.8
Stock647,Store7,Product375,745,6.3
Stock648,Store4,Product364,492,0.9
Stock649,Store3,Product232,987,7.1
Stock650,Store4,Product398,716,5.8
Stock651,Store1,Product410,599,7.1
Stock652,Store3,Product174,416,3.5
Stock653,Store7,Product101,324,7.9
Stock654,Store6,Product186,891,4.5
Stock655,Store1,Product458,239,9.0
Stock656,Store4,Product30,709,1.5
Stock657,Store4,Product470,515,5.1
Stock658,Store5,Product380,617,2.5
Stock659,Store2,Product312,618,4.8
Stock660,Store7,Product350,251,3.9
Stock661,Store7,Product288,185,8.1
Stock662,Store6,Product78,737,2.1
Stock663,Store8,Product23,412,6.2
Stock664,Store2,Product17,503,4.4
Stock665,Store3,Product122,532,5.4
Stock666,Store1,Product228,153,7.3
Stock667,Store8,Product477,223,3.9
Stock668,Store2,Product408,597,4.0
Stock669,Store3,Product175,552,1.2
Stock670,Store4,Product395,845,5.7
Stock671,Store2,Product41,417,4.5
Stock672,Store1,Product15,484,8.2
Stock673,Store8,Product214,683,4.7
Stock674,Store5,Product91,896,9.7
Stock675,Store7,Product52,671,2.1
Stock676,Store8,Product418,159,3.0
Stock677,Store5,Product316,50,4.2
Stock678,Store2,Product57,629,2.1
Stock679,Store5,Product289,279,9.7
Stock680,Store3,Product149,171,6.6
Stock681,Store6,Product408,980,0.6
Stock682,Store1,Product20,331,6.0
Stock683,Store4,Product369,595,7.9
Stock684,Store1,Product324,292,1.0
Stock685,Store4,Product101,851,6.0
Stock686,Store8,Product357,65,4.1
Stock687,Store5,Product188,269,6.0
Stock688,Store3,Product430,912,2.9
Stock689,Store4,Product33,343,6.8
Stock690,Store7,Product31,989,6.9
Stock691,Store8,Product162,270,5.6
Stock692,Store8,Product278,60,9.3
Stock693,Store5,Product362,688,9.1
Stock694,Store4,Product286,865,1.0
Stock695,Store2,Product5,628,3.3
Stock696,Store1,Product169,135,4.0
Stock697,Store6,Product173,258,1.0
Stock698,Store6,Product215,255,5.5
Stock699,Store8,Product317,330,0.7
Stock700,Store3,Product117,922,6.9
Stock701,Store5,Product255,392,0.5
Stock702,Store3,Product269,782,0.8
Stock703,Store1,Product252,543,8.4
Stock704,Store6,Product393,253,2.9
Stock705,Store4,Product206,266,1.3
Stock706,Store8,Product209,898,4.3
Stock707,Store4,Product163,793,1.0
Stock708,Store3,Product274,6,7.6
Stock709,Store4,Product383,859,5.2
Stock710,Store4,Product140,438,5.7
Stock711,Store7,Product375,550,7.7
Stock712,Store7,Product169,3,8.0
Stock713,Store4,Product144,541,1.8
Stock714,Store8,Product222,677,3.2
Stock715,Store2,Product269,306,2.2
Stock716,Store8,Product380,461,1.0
Stock717,Store7,Product402,547,5.6
Stock718,Store5,Product76,350,2.9
Stock719,Store8,Product118,498,2.0
Stock720,Store5,Product98,210,5.3
Stock721,Store8,Product435,112,6.5
Stock722,Store8,Product33,116,7.8
Stock723,Store6,Product454,315,0.7
Stock724,Store8,Product338,562,5.5
Stock725,Store7,Product67,971,3.0
Stock726,Store8,Product310,432,9.9
Stock727,Store1,Product6,14,2.0
Stock728,Store4,Product292,200,4.7
Stock729,Store3,Product241,346,9.7
Stock730,Store4,Product55,123,2.5
Stock731,Store1,Product383,851,8.2
Stock732,Store4,Product434,155,2.8
Stock733,Store2,Product470,408,1.2
Stock734,Store8,Product71,207,0.9
